file,origin,attempt_id,sentence_id,duration_s,rms_dbfs,clip_ratio,active_ratio,sec_per_syl,flags,flags_dup_of,verdict
att_20260704_224150_026345_s4.mp3,synth,208,4,2.52,-21.7,0.0,0.42,0.42,duplicate_exact,att_20260704_224147_867834_s4.mp3,fail
att_20260704_224152_131883_s4.mp3,synth,209,4,2.4,-22.3,0.0,0.42,0.4,,,pass
att_20260704_224154_334392_s5.mp3,synth,210,5,2.4,-22.2,0.0,0.42,0.48,,,pass
att_20260704_224156_618763_s5.mp3,synth,211,5,2.3,-22.4,0.0,0.36,0.46,,,pass
att_20260704_224158_810271_s5.mp3,synth,212,5,2.4,-22.4,0.0,0.42,0.48,,,pass
att_20260704_224200_969538_s6.mp3,synth,213,6,2.5,-22.5,0.0,0.5,0.5,,,pass
att_20260704_224203_084327_s6.mp3,synth,214,6,2.45,-23.2,0.0,0.5,0.49,,,pass
att_20260704_224205_255948_s6.mp3,synth,215,6,2.47,-23.0,0.0,0.42,0.494,,,pass
att_20260704_224207_429798_s7.mp3,synth,216,7,2.57,-21.8,0.0,0.5,0.367,,,pass
att_20260704_224209_634332_s7.mp3,synth,217,7,2.62,-22.6,0.0,0.46,0.374,,,pass
att_20260704_224211_729871_s7.mp3,synth,218,7,2.62,-22.6,0.0,0.46,0.374,duplicate_exact,att_20260704_224209_634332_s7.mp3,fail
att_20260704_224213_920882_s8.mp3,synth,219,8,2.45,-22.6,0.0,0.5,0.408,,,pass
att_20260704_224216_226974_s8.mp3,synth,220,8,2.47,-22.5,0.0,0.5,0.412,,,pass
att_20260704_224218_432663_s8.mp3,synth,221,8,2.4,-20.3,0.0,0.5,0.4,,,pass
att_20260704_224220_737384_s9.mp3,synth,222,9,2.71,-21.2,0.0,0.54,0.387,,,pass
att_20260704_224222_925819_s9.mp3,synth,223,9,2.74,-21.0,0.0,0.54,0.391,,,pass
att_20260704_224225_341486_s9.mp3,synth,224,9,2.74,-20.0,0.0,0.54,0.391,,,pass
att_20260704_224227_625588_s10.mp3,synth,225,10,2.42,-24.5,0.0,0.42,0.484,,,pass
att_20260704_224229_786060_s10.mp3,synth,226,10,2.4,-24.9,0.0,0.42,0.48,,,pass
att_20260704_224231_993883_s10.mp3,synth,227,10,2.42,-24.5,0.0,0.42,0.484,duplicate_exact,att_20260704_224227_625588_s10.mp3,fail
att_20260704_224234_198302_s11.mp3,synth,228,11,2.86,-22.0,0.0,0.5,0.357,,,pass
att_20260704_224236_391113_s11.mp3,synth,229,11,2.88,-21.6,0.0,0.5,0.36,,,pass
att_20260704_224238_664430_s11.mp3,synth,230,11,2.88,-22.1,0.0,0.5,0.36,,,pass
att_20260704_224241_047112_s12.mp3,synth,231,12,2.81,-20.2,0.0,0.5,0.312,,,pass
att_20260704_224243_413186_s12.mp3,synth,232,12,2.88,-20.2,0.0,0.5,0.32,,,pass
att_20260704_224245_856912_s12.mp3,synth,233,12,2.88,-20.9,0.0,0.5,0.32,,,pass
att_20260704_224248_159177_s13.mp3,synth,234,13,2.9,-22.0,0.0,0.5,0.414,,,pass
att_20260704_224250_318010_s13.mp3,synth,235,13,2.93,-21.9,0.0,0.5,0.419,,,pass
att_20260704_224252_649960_s13.mp3,synth,236,13,2.88,-22.2,0.0,0.57,0.411,,,pass
att_20260704_224255_110289_s14.mp3,synth,237,14,3.1,-20.7,0.0,0.53,0.31,,,pass
att_20260704_224257_506794_s14.mp3,synth,238,14,3.05,-20.3,0.0,0.53,0.305,,,pass
att_20260704_224259_872561_s14.mp3,synth,239,14,3.1,-20.5,0.0,0.53,0.31,,,pass
att_20260704_224302_477725_s15.mp3,synth,240,15,2.95,-19.4,0.0,0.5,0.369,,,pass
att_20260704_224304_797519_s15.mp3,synth,241,15,2.98,-19.7,0.0,0.57,0.372,,,pass
att_20260704_224307_210547_s15.mp3,synth,242,15,2.95,-19.4,0.0,0.57,0.369,,,pass
att_20260704_224309_495157_s16.mp3,synth,243,16,2.93,-21.6,0.0,0.5,0.366,,,pass
att_20260704_224311_750050_s16.mp3,synth,244,16,2.9,-21.4,0.0,0.5,0.362,,,pass
att_20260704_224314_005735_s16.mp3,synth,245,16,2.86,-21.6,0.0,0.5,0.357,,,pass
att_20260704_224316_242854_s17.mp3,synth,246,17,2.52,-22.9,0.0,0.5,0.42,,,pass
att_20260704_224318_449942_s17.mp3,synth,247,17,2.54,-22.2,0.0,0.5,0.423,,,pass
att_20260704_224320_642937_s17.mp3,synth,248,17,2.54,-23.0,0.0,0.5,0.423,,,pass
att_20260704_224322_948076_s18.mp3,synth,249,18,3.02,-20.6,0.0,0.53,0.336,,,pass
att_20260704_224325_488742_s18.mp3,synth,250,18,3.05,-20.7,0.0,0.53,0.339,,,pass
att_20260704_224327_807347_s18.mp3,synth,251,18,3.02,-20.6,0.0,0.53,0.336,duplicate_exact,att_20260704_224322_948076_s18.mp3,fail
att_20260704_224330_093086_s19.mp3,synth,252,19,2.71,-21.1,0.0,0.62,0.339,,,pass
att_20260704_224332_444334_s19.mp3,synth,253,19,2.69,-20.9,0.0,0.54,0.336,,,pass
att_20260704_224334_882942_s19.mp3,synth,254,19,2.81,-21.0,0.0,0.5,0.351,,,pass
att_20260704_224337_169271_s20.mp3,synth,255,20,2.98,-22.6,0.0,0.5,0.331,,,pass
att_20260704_224339_853273_s20.mp3,synth,256,20,2.93,-22.5,0.0,0.5,0.326,,,pass
att_20260704_224342_254512_s20.mp3,synth,257,20,3.1,-22.7,0.0,0.53,0.344,,,pass
att_20260704_224344_742254_s21.mp3,synth,258,21,3.17,-20.1,0.0,0.6,0.352,,,pass
att_20260704_224347_041638_s21.mp3,synth,259,21,3.12,-19.9,0.0,0.53,0.347,,,pass
att_20260704_224349_454727_s21.mp3,synth,260,21,3.02,-20.2,0.0,0.53,0.336,,,pass
att_20260704_224351_897058_s22.mp3,synth,261,22,3.02,-22.2,0.0,0.47,0.431,,,pass
att_20260704_224354_376195_s22.mp3,synth,262,22,3.1,-21.9,0.0,0.47,0.443,,,pass
att_20260704_224356_649011_s22.mp3,synth,263,22,3.0,-22.7,0.0,0.47,0.429,,,pass
att_20260704_224359_208214_s23.mp3,synth,264,23,2.83,-21.0,0.0,0.5,0.354,,,pass
att_20260704_224401_702116_s23.mp3,synth,265,23,2.88,-21.0,0.0,0.5,0.36,,,pass
att_20260704_224404_032880_s23.mp3,synth,266,23,2.81,-20.7,0.0,0.5,0.351,,,pass
att_20260704_224406_316211_s24.mp3,synth,267,24,2.64,-23.6,0.0,0.54,0.377,,,pass
att_20260704_224408_587073_s24.mp3,synth,268,24,2.59,-21.6,0.0,0.5,0.37,,,pass
att_20260704_224411_146458_s24.mp3,synth,269,24,2.66,-23.2,0.0,0.54,0.38,,,pass
att_20260704_224413_528692_s25.mp3,synth,270,25,2.81,-22.4,0.0,0.5,0.351,,,pass
att_20260704_224415_781252_s25.mp3,synth,271,25,2.83,-21.5,0.0,0.5,0.354,,,pass
att_20260704_224418_047207_s25.mp3,synth,272,25,2.83,-21.8,0.0,0.5,0.354,,,pass
att_20260704_224420_253973_s26.mp3,synth,273,26,2.38,-24.0,0.0,0.55,0.476,,,pass
att_20260704_224422_681195_s26.mp3,synth,274,26,2.4,-24.0,0.0,0.5,0.48,,,pass
att_20260704_224424_953261_s26.mp3,synth,275,26,2.42,-24.0,0.0,0.5,0.484,,,pass
att_20260704_224427_157801_s27.mp3,synth,276,27,2.74,-23.6,0.0,0.46,0.391,,,pass
att_20260704_224429_474421_s27.mp3,synth,277,27,2.83,-23.0,0.0,0.5,0.404,,,pass
att_20260704_224431_773709_s27.mp3,synth,278,27,2.74,-24.0,0.0,0.46,0.391,,,pass
att_20260704_224434_122426_s28.mp3,synth,279,28,2.69,-22.0,0.0,0.54,0.384,,,pass
att_20260704_224436_360081_s28.mp3,synth,280,28,2.74,-21.9,0.0,0.54,0.391,,,pass
att_20260704_224438_727235_s28.mp3,synth,281,28,2.69,-21.8,0.0,0.54,0.384,,,pass
att_20260704_224441_010377_s29.mp3,synth,282,29,2.57,-21.5,0.0,0.58,0.367,,,pass
att_20260704_224443_263797_s29.mp3,synth,283,29,2.62,-21.5,0.0,0.46,0.374,,,pass
att_20260704_224445_532721_s29.mp3,synth,284,29,2.69,-22.0,0.0,0.46,0.384,,,pass
att_20260704_224447_931215_s30.mp3,synth,285,30,2.69,-20.1,0.0,0.46,0.384,,,pass
att_20260704_224450_214040_s30.mp3,synth,286,30,2.66,-20.1,0.0,0.46,0.38,,,pass
att_20260704_224452_548862_s30.mp3,synth,287,30,2.66,-20.3,0.0,0.46,0.38,,,pass
att_20260704_224455_042930_s31.mp3,synth,288,31,2.64,-20.7,0.0,0.46,0.377,,,pass
att_20260704_224457_408397_s31.mp3,synth,289,31,2.62,-20.4,0.0,0.46,0.374,,,pass
att_20260704_224459_916936_s31.mp3,synth,290,31,2.59,-20.7,0.0,0.5,0.37,,,pass
att_20260704_224502_215353_s32.mp3,synth,291,32,2.81,-21.9,0.0,0.5,0.401,,,pass
att_20260704_224504_626459_s32.mp3,synth,292,32,2.81,-21.4,0.0,0.5,0.401,,,pass
att_20260704_224506_941085_s32.mp3,synth,293,32,2.93,-22.4,0.0,0.5,0.419,,,pass
att_20260704_224509_292011_s33.mp3,synth,294,33,2.86,-19.9,0.0,0.5,0.318,,,pass
att_20260704_224511_692629_s33.mp3,synth,295,33,2.88,-20.0,0.0,0.5,0.32,,,pass
att_20260704_224514_152336_s33.mp3,synth,296,33,2.93,-19.2,0.0,0.57,0.326,,,pass
att_20260705_173113_177153_s1.mp3,synth,297,1,2.38,-17.6,0.0,0.64,0.264,,,pass
att_20260705_173120_378184_s1.mp3,synth,298,1,2.35,-17.7,0.0,0.64,0.261,,,pass
att_20260705_173123_441149_s1.mp3,synth,299,1,2.35,-17.7,0.0,0.64,0.261,,,pass
att_20260705_173126_267553_s2.mp3,synth,300,2,2.16,-20.0,0.0,0.5,0.432,,,pass
att_20260705_173128_809931_s2.mp3,synth,301,2,2.26,-20.1,0.0,0.45,0.452,,,pass
att_20260705_173131_689095_s2.mp3,synth,302,2,1.99,-20.1,0.0,0.56,0.398,,,pass
att_20260705_173134_316935_s3.mp3,synth,303,3,2.04,-18.5,0.0,0.5,0.34,,,pass
att_20260705_173136_872139_s3.mp3,synth,304,3,2.06,-18.9,0.0,0.6,0.343,,,pass
att_20260705_173140_057387_s3.mp3,synth,305,3,2.42,-19.1,0.0,0.5,0.403,,,pass
att_20260705_173142_918363_s4.mp3,synth,306,4,1.94,-20.6,0.0,0.67,0.323,,,pass
att_20260705_173145_918367_s4.mp3,synth,307,4,2.04,-20.7,0.0,0.5,0.34,,,pass
att_20260705_173148_716540_s4.mp3,synth,308,4,1.94,-21.1,0.0,0.56,0.323,,,pass
att_20260705_173151_641072_s5.mp3,synth,309,5,2.11,-22.5,0.0,0.5,0.422,,,pass
att_20260705_173154_722849_s5.mp3,synth,310,5,2.21,-22.1,0.0,0.45,0.442,,,pass
att_20260705_173159_345990_s5.mp3,synth,311,5,1.8,-22.3,0.0,0.44,0.36,,,pass
att_20260705_173202_271535_s6.mp3,synth,312,6,2.02,-20.1,0.0,0.5,0.404,,,pass
att_20260705_173204_835830_s6.mp3,synth,313,6,2.14,-20.4,0.0,0.5,0.428,,,pass
att_20260705_173207_325076_s6.mp3,synth,314,6,2.02,-19.8,0.0,0.5,0.404,,,pass
att_20260705_173209_948307_s7.mp3,synth,315,7,2.26,-19.0,0.0,0.55,0.323,,,pass
att_20260705_173214_147765_s7.mp3,synth,316,7,2.21,-18.8,0.0,0.55,0.316,,,pass
att_20260705_173216_799670_s7.mp3,synth,317,7,2.28,-19.2,0.0,0.55,0.326,,,pass
att_20260705_173219_422158_s8.mp3,synth,318,8,2.42,-20.5,0.0,0.5,0.403,,,pass
att_20260705_173222_201474_s8.mp3,synth,319,8,2.4,-20.0,0.0,0.5,0.4,,,pass
att_20260705_173224_667636_s8.mp3,synth,320,8,2.28,-20.7,0.0,0.55,0.38,,,pass
att_20260705_173227_518730_s9.mp3,synth,321,9,2.64,-20.2,0.0,0.62,0.377,,,pass
att_20260705_173230_284874_s9.mp3,synth,322,9,2.5,-20.4,0.0,0.58,0.357,,,pass
att_20260705_173232_934903_s9.mp3,synth,323,9,2.69,-20.6,0.0,0.62,0.384,,,pass
att_20260705_173235_598088_s10.mp3,synth,324,10,2.26,-24.1,0.0,0.55,0.452,,,pass
att_20260705_173238_439125_s10.mp3,synth,325,10,2.45,-24.0,0.0,0.5,0.49,,,pass
att_20260705_173240_966555_s10.mp3,synth,326,10,2.16,-24.4,0.0,0.6,0.432,,,pass
att_20260705_173243_587029_s11.mp3,synth,327,11,2.28,-17.9,0.0,0.73,0.285,,,pass
att_20260705_173246_247871_s11.mp3,synth,328,11,2.76,-17.9,0.0,0.62,0.345,,,pass
att_20260705_173248_901051_s11.mp3,synth,329,11,2.74,-18.6,0.0,0.62,0.343,,,pass
att_20260705_173251_745738_s12.mp3,synth,330,12,2.42,-18.5,0.0,0.58,0.269,,,pass
att_20260705_173254_976856_s12.mp3,synth,331,12,2.86,-18.1,0.0,0.57,0.318,,,pass
att_20260705_173258_006537_s12.mp3,synth,332,12,2.4,-18.7,0.0,0.58,0.267,,,pass
att_20260705_173300_965105_s13.mp3,synth,333,13,2.3,-19.9,0.0,0.73,0.329,,,pass
att_20260705_173304_134686_s13.mp3,synth,334,13,2.42,-20.2,0.0,0.58,0.346,,,pass
att_20260705_173307_146778_s13.mp3,synth,335,13,2.52,-20.0,0.0,0.58,0.36,duplicate_exact,att_20260704_223841_612007_s13.mp3,fail
att_20260705_173309_921237_s14.mp3,synth,336,14,2.83,-18.2,0.0,0.64,0.283,,,pass
att_20260705_173313_069184_s14.mp3,synth,337,14,2.59,-18.6,0.0,0.67,0.259,,,pass
att_20260705_173316_457045_s14.mp3,synth,338,14,2.83,-18.2,0.0,0.64,0.283,,,pass
att_20260705_173319_302959_s15.mp3,synth,339,15,2.74,-19.1,0.0,0.62,0.343,,,pass
att_20260705_173322_758173_s15.mp3,synth,340,15,2.83,-19.4,0.0,0.57,0.354,,,pass
att_20260705_173326_172853_s15.mp3,synth,341,15,2.57,-19.6,0.0,0.58,0.321,,,pass
att_20260705_173329_098096_s16.mp3,synth,342,16,2.59,-19.7,0.0,0.58,0.324,,,pass
att_20260705_173331_765021_s16.mp3,synth,343,16,2.28,-19.6,0.0,0.64,0.285,,,pass
att_20260705_173334_553353_s16.mp3,synth,344,16,2.62,-19.8,0.0,0.62,0.328,,,pass
att_20260705_173337_470251_s17.mp3,synth,345,17,2.28,-21.3,0.0,0.55,0.38,,,pass
att_20260705_173339_989022_s17.mp3,synth,346,17,2.09,-21.3,0.0,0.6,0.348,,,pass
att_20260705_173343_222428_s17.mp3,synth,347,17,2.28,-21.2,0.0,0.55,0.38,,,pass
att_20260705_173346_413379_s18.mp3,synth,348,18,2.9,-20.3,0.0,0.64,0.322,,,pass
att_20260705_173349_457520_s18.mp3,synth,349,18,3.07,-20.1,0.0,0.67,0.341,,,pass
att_20260705_173352_080949_s18.mp3,synth,350,18,2.81,-20.5,0.0,0.64,0.312,,,pass
att_20260705_173355_122986_s19.mp3,synth,351,19,2.45,-18.6,0.0,0.58,0.306,,,pass
att_20260705_173407_910366_s19.mp3,synth,352,19,2.42,-18.5,0.0,0.58,0.302,,,pass
att_20260705_173411_482417_s19.mp3,synth,353,19,2.81,-19.3,0.0,0.57,0.351,,,pass
att_20260705_173424_802583_s20.mp3,synth,354,20,2.62,-17.9,0.0,0.62,0.291,,,pass
att_20260705_173428_904138_s20.mp3,synth,355,20,3.0,-17.8,0.0,0.6,0.333,,,pass
att_20260705_173433_402849_s20.mp3,synth,356,20,2.62,-18.2,0.0,0.62,0.291,,,pass
att_20260705_173438_464341_s21.mp3,synth,357,21,2.95,-17.6,0.0,0.64,0.328,,,pass
att_20260705_173442_887481_s21.mp3,synth,358,21,2.57,-17.6,0.0,0.67,0.286,,,pass
att_20260705_173446_939919_s21.mp3,synth,359,21,2.83,-17.8,0.0,0.64,0.314,,,pass
att_20260705_173450_770911_s22.mp3,synth,360,22,2.47,-20.4,0.0,0.58,0.353,duplicate_exact,att_20260704_223943_307406_s22.mp3,fail
att_20260705_173454_812132_s22.mp3,synth,361,22,2.74,-20.4,0.0,0.62,0.391,,,pass
att_20260705_173458_826692_s22.mp3,synth,362,22,2.71,-20.8,0.0,0.62,0.387,,,pass
att_20260705_173501_387264_s23.mp3,synth,363,23,2.42,-19.1,0.0,0.58,0.302,,,pass
att_20260705_173503_922446_s23.mp3,synth,364,23,2.28,-18.4,0.0,0.64,0.285,,,pass
att_20260705_173506_635052_s23.mp3,synth,365,23,2.28,-18.9,0.0,0.64,0.285,,,pass
att_20260705_173509_488382_s24.mp3,synth,366,24,2.45,-20.2,0.0,0.58,0.35,,,pass
att_20260705_173512_098854_s24.mp3,synth,367,24,2.16,-20.4,0.0,0.6,0.309,,,pass
att_20260705_173514_593335_s24.mp3,synth,368,24,2.21,-19.8,0.0,0.55,0.316,,,pass
att_20260705_173517_119378_s25.mp3,synth,369,25,2.42,-19.3,0.0,0.58,0.302,,,pass
att_20260705_173519_943946_s25.mp3,synth,370,25,2.83,-19.3,0.0,0.64,0.354,,,pass
att_20260705_173522_705608_s25.mp3,synth,371,25,2.71,-19.4,0.0,0.62,0.339,,,pass
att_20260705_173526_093476_s26.mp3,synth,372,26,2.09,-20.9,0.0,0.5,0.418,,,pass
att_20260705_173528_885557_s26.mp3,synth,373,26,1.99,-20.9,0.0,0.56,0.398,,,pass
att_20260705_173531_615207_s26.mp3,synth,374,26,2.11,-21.0,0.0,0.5,0.422,,,pass
att_20260705_173534_523485_s27.mp3,synth,375,27,2.3,-19.9,0.0,0.64,0.329,,,pass
att_20260705_173537_156582_s27.mp3,synth,376,27,2.3,-20.0,0.0,0.64,0.329,,,pass
att_20260705_173539_664160_s27.mp3,synth,377,27,2.54,-19.6,0.0,0.58,0.363,,,pass
att_20260705_173542_166470_s28.mp3,synth,378,28,2.4,-19.2,0.0,0.58,0.343,,,pass
att_20260705_173544_866901_s28.mp3,synth,379,28,2.52,-19.1,0.0,0.58,0.36,,,pass
att_20260705_173547_562717_s28.mp3,synth,380,28,2.4,-19.0,0.0,0.58,0.343,,,pass
att_20260705_173550_507403_s29.mp3,synth,381,29,2.35,-20.9,0.0,0.55,0.336,,,pass
att_20260705_173552_889414_s29.mp3,synth,382,29,2.4,-20.8,0.0,0.5,0.343,,,pass
att_20260705_173555_430645_s29.mp3,synth,383,29,2.57,-20.6,0.0,0.58,0.367,,,pass
att_20260705_173558_000278_s30.mp3,synth,384,30,2.38,-19.5,0.0,0.55,0.34,,,pass
att_20260705_173600_897076_s30.mp3,synth,385,30,2.4,-19.7,0.0,0.58,0.343,,,pass
att_20260705_173603_667795_s30.mp3,synth,386,30,2.09,-19.2,0.0,0.6,0.299,,,pass
att_20260705_173606_397071_s31.mp3,synth,387,31,2.04,-18.4,0.0,0.5,0.291,,,pass
att_20260705_173609_032430_s31.mp3,synth,388,31,2.45,-18.4,0.0,0.58,0.35,,,pass
att_20260705_173611_489631_s31.mp3,synth,389,31,2.38,-18.4,0.0,0.55,0.34,,,pass
att_20260705_173614_065569_s32.mp3,synth,390,32,2.26,-20.1,0.0,0.55,0.323,,,pass
att_20260705_173616_645234_s32.mp3,synth,391,32,2.45,-20.4,0.0,0.58,0.35,,,pass
att_20260705_173619_333723_s32.mp3,synth,392,32,2.52,-19.6,0.0,0.58,0.36,,,pass
att_20260705_173622_150976_s33.mp3,synth,393,33,2.74,-20.5,0.0,0.62,0.304,,,pass
att_20260705_173624_773324_s33.mp3,synth,394,33,2.54,-19.6,0.0,0.67,0.282,,,pass
att_20260705_173627_269732_s33.mp3,synth,395,33,2.59,-20.6,0.0,0.67,0.288,,,pass
att_20260705_173630_254867_s1.mp3,synth,396,1,2.98,-20.9,0.0,0.57,0.331,,,pass
att_20260705_173632_681704_s1.mp3,synth,397,1,2.78,-20.7,0.0,0.62,0.309,,,pass
att_20260705_173635_166856_s1.mp3,synth,398,1,3.0,-21.0,0.0,0.53,0.333,,,pass
att_20260705_173638_103229_s2.mp3,synth,399,2,2.52,-21.1,0.0,0.42,0.504,,,pass
att_20260705_173640_559578_s2.mp3,synth,400,2,2.57,-21.8,0.0,0.42,0.514,,,pass
att_20260705_173642_777956_s2.mp3,synth,401,2,2.26,-21.2,0.0,0.45,0.452,,,pass
att_20260705_173645_218027_s3.mp3,synth,402,3,2.23,-20.9,0.0,0.55,0.372,,,pass
att_20260705_173647_862684_s3.mp3,synth,403,3,2.21,-22.4,0.0,0.45,0.368,,,pass
att_20260705_173650_688986_s3.mp3,synth,404,3,2.33,-22.5,0.0,0.55,0.388,,,pass
att_20260705_173653_360085_s4.mp3,synth,405,4,2.4,-21.7,0.0,0.5,0.4,,,pass
att_20260705_173655_911446_s4.mp3,synth,406,4,2.83,-21.4,0.0,0.43,0.472,,,pass
att_20260705_173658_816627_s4.mp3,synth,407,4,2.5,-21.9,0.0,0.42,0.417,,,pass
att_20260705_173701_466436_s5.mp3,synth,408,5,2.52,-22.2,0.0,0.42,0.504,,,pass
att_20260705_173704_235537_s5.mp3,synth,409,5,2.42,-22.4,0.0,0.33,0.484,,,pass
att_20260705_173707_196276_s5.mp3,synth,410,5,2.18,-22.6,0.0,0.5,0.436,,,pass
att_20260705_173710_127470_s6.mp3,synth,411,6,2.62,-22.6,0.0,0.38,0.524,,,pass
