file,origin,attempt_id,sentence_id,duration_s,rms_dbfs,clip_ratio,active_ratio,sec_per_syl,flags,flags_dup_of,verdict
att_20260705_173712_553895_s6.mp3,synth,412,6,2.21,-22.1,0.0,0.45,0.442,,,pass
att_20260705_173714_866447_s6.mp3,synth,413,6,2.59,-22.7,0.0,0.42,0.518,,,pass
att_20260705_173717_387636_s7.mp3,synth,414,7,2.57,-21.8,0.0,0.5,0.367,duplicate_exact,att_20260704_224207_429798_s7.mp3,fail
att_20260705_173720_112496_s7.mp3,synth,415,7,2.66,-22.0,0.0,0.46,0.38,,,pass
att_20260705_173722_908333_s7.mp3,synth,416,7,2.86,-21.9,0.0,0.43,0.409,,,pass
att_20260705_173725_496414_s8.mp3,synth,417,8,2.35,-22.5,0.0,0.55,0.392,,,pass
att_20260705_173728_104593_s8.mp3,synth,418,8,2.74,-22.5,0.0,0.46,0.457,,,pass
att_20260705_173730_716789_s8.mp3,synth,419,8,2.45,-23.3,0.0,0.42,0.408,,,pass
att_20260705_173733_363288_s9.mp3,synth,420,9,2.86,-21.2,0.0,0.5,0.409,,,pass
att_20260705_173736_046286_s9.mp3,synth,421,9,2.45,-21.1,0.0,0.5,0.35,,,pass
att_20260705_173738_523070_s9.mp3,synth,422,9,2.54,-21.9,0.0,0.5,0.363,,,pass
att_20260705_173741_159070_s10.mp3,synth,423,10,2.69,-24.6,0.0,0.38,0.538,,,pass
att_20260705_173743_686240_s10.mp3,synth,424,10,2.52,-25.1,0.0,0.42,0.504,,,pass
att_20260705_173746_414914_s10.mp3,synth,425,10,2.66,-25.2,0.0,0.38,0.532,,,pass
att_20260705_173749_187207_s11.mp3,synth,426,11,3.17,-22.1,0.0,0.47,0.396,,,pass
att_20260705_173751_804410_s11.mp3,synth,427,11,2.95,-21.2,0.0,0.57,0.369,,,pass
att_20260705_173754_426240_s11.mp3,synth,428,11,2.9,-21.7,0.0,0.5,0.362,,,pass
att_20260705_173757_315737_s12.mp3,synth,429,12,3.1,-20.1,0.0,0.53,0.344,,,pass
att_20260705_173759_908926_s12.mp3,synth,430,12,2.83,-20.5,0.0,0.5,0.314,,,pass
att_20260705_173802_383950_s12.mp3,synth,431,12,2.98,-20.5,0.0,0.5,0.331,,,pass
att_20260705_173805_129574_s13.mp3,synth,432,13,3.07,-22.0,0.0,0.47,0.439,,,pass
att_20260705_173807_755149_s13.mp3,synth,433,13,3.02,-22.2,0.0,0.47,0.431,,,pass
att_20260705_173810_463861_s13.mp3,synth,434,13,3.0,-21.8,0.0,0.47,0.429,,,pass
att_20260705_173813_040453_s14.mp3,synth,435,14,2.95,-20.8,0.0,0.57,0.295,,,pass
att_20260705_173815_695539_s14.mp3,synth,436,14,3.29,-21.2,0.0,0.5,0.329,,,pass
att_20260705_173818_385596_s14.mp3,synth,437,14,3.36,-21.2,0.0,0.56,0.336,,,pass
att_20260705_173820_876408_s15.mp3,synth,438,15,2.81,-19.4,0.0,0.57,0.351,,,pass
att_20260705_173823_873251_s15.mp3,synth,439,15,2.71,-19.7,0.0,0.62,0.339,,,pass
att_20260705_173826_558934_s15.mp3,synth,440,15,2.86,-19.5,0.0,0.57,0.357,,,pass
att_20260705_173829_089026_s16.mp3,synth,441,16,2.93,-21.4,0.0,0.5,0.366,,,pass
att_20260705_173831_648795_s16.mp3,synth,442,16,2.86,-21.3,0.0,0.5,0.357,,,pass
att_20260705_173834_049239_s16.mp3,synth,443,16,3.26,-21.2,0.0,0.5,0.407,,,pass
att_20260705_173836_715688_s17.mp3,synth,444,17,2.66,-23.0,0.0,0.46,0.443,,,pass
att_20260705_173839_099925_s17.mp3,synth,445,17,2.35,-22.9,0.0,0.55,0.392,,,pass
att_20260705_173841_691221_s17.mp3,synth,446,17,2.81,-23.0,0.0,0.43,0.468,,,pass
att_20260705_173844_150399_s18.mp3,synth,447,18,2.88,-20.7,0.0,0.64,0.32,,,pass
att_20260705_173846_795765_s18.mp3,synth,448,18,3.12,-20.9,0.0,0.53,0.347,,,pass
att_20260705_173849_469551_s18.mp3,synth,449,18,2.83,-20.8,0.0,0.57,0.314,,,pass
att_20260705_173852_079832_s19.mp3,synth,450,19,2.71,-21.1,0.0,0.62,0.339,,,pass
att_20260705_173854_810830_s19.mp3,synth,451,19,2.69,-20.9,0.0,0.54,0.336,,,pass
att_20260705_173857_551724_s19.mp3,synth,452,19,2.57,-20.7,0.0,0.58,0.321,,,pass
att_20260705_173900_380684_s20.mp3,synth,453,20,2.86,-22.7,0.0,0.57,0.318,,,pass
att_20260705_173902_907660_s20.mp3,synth,454,20,2.69,-22.8,0.0,0.62,0.299,,,pass
att_20260705_173905_890678_s20.mp3,synth,455,20,2.71,-22.9,0.0,0.62,0.301,,,pass
att_20260705_173908_516394_s21.mp3,synth,456,21,3.02,-20.1,0.0,0.53,0.336,,,pass
att_20260705_173911_195211_s21.mp3,synth,457,21,2.86,-20.0,0.0,0.64,0.318,,,pass
att_20260705_173913_866720_s21.mp3,synth,458,21,3.0,-20.1,0.0,0.53,0.333,,,pass
att_20260705_173916_760495_s22.mp3,synth,459,22,3.36,-22.3,0.0,0.5,0.48,,,pass
att_20260705_173919_333672_s22.mp3,synth,460,22,3.02,-22.4,0.0,0.47,0.431,,,pass
att_20260705_173922_201460_s22.mp3,synth,461,22,2.76,-22.4,0.0,0.62,0.394,,,pass
att_20260705_173925_328706_s23.mp3,synth,462,23,2.83,-21.2,0.0,0.5,0.354,,,pass
att_20260705_173929_377280_s23.mp3,synth,463,23,2.74,-20.9,0.0,0.62,0.343,,,pass
att_20260705_173932_335954_s23.mp3,synth,464,23,3.14,-21.2,0.0,0.53,0.393,,,pass
att_20260705_173936_272945_s24.mp3,synth,465,24,2.93,-23.6,0.0,0.5,0.419,,,pass
att_20260705_173939_017153_s24.mp3,synth,466,24,2.76,-22.9,0.0,0.54,0.394,,,pass
att_20260705_173941_628253_s24.mp3,synth,467,24,2.93,-21.6,0.0,0.43,0.419,,,pass
att_20260705_173944_186190_s25.mp3,synth,468,25,2.66,-22.2,0.0,0.62,0.333,,,pass
att_20260705_173946_841652_s25.mp3,synth,469,25,3.12,-22.2,0.0,0.53,0.39,,,pass
att_20260705_173949_389566_s25.mp3,synth,470,25,2.86,-22.7,0.0,0.5,0.357,,,pass
att_20260705_173951_917355_s26.mp3,synth,471,26,2.64,-24.1,0.0,0.38,0.528,,,pass
att_20260705_173954_483539_s26.mp3,synth,472,26,2.64,-23.2,0.0,0.38,0.528,,,pass
att_20260705_173957_315111_s26.mp3,synth,473,26,2.64,-23.3,0.0,0.38,0.528,,,pass
att_20260705_174000_061694_s27.mp3,synth,474,27,2.5,-23.8,0.0,0.5,0.357,,,pass
att_20260705_174002_800649_s27.mp3,synth,475,27,2.88,-24.2,0.0,0.5,0.411,,,pass
att_20260705_174006_320430_s27.mp3,synth,476,27,2.83,-23.8,0.0,0.43,0.404,,,pass
att_20260705_174009_371074_s28.mp3,synth,477,28,2.83,-21.9,0.0,0.43,0.404,,,pass
att_20260705_174012_657079_s28.mp3,synth,478,28,2.57,-21.6,0.0,0.58,0.367,,,pass
att_20260705_174015_332217_s28.mp3,synth,479,28,2.93,-21.2,0.0,0.5,0.419,,,pass
att_20260705_174018_619704_s29.mp3,synth,480,29,2.33,-21.5,0.0,0.55,0.333,,,pass
att_20260705_174021_194927_s29.mp3,synth,481,29,2.59,-22.4,0.0,0.5,0.37,,,pass
att_20260705_174024_120828_s29.mp3,synth,482,29,2.52,-22.1,0.0,0.5,0.36,,,pass
att_20260705_174026_944125_s30.mp3,synth,483,30,2.98,-20.1,0.0,0.5,0.426,,,pass
att_20260705_174029_677837_s30.mp3,synth,484,30,2.59,-20.1,0.0,0.58,0.37,,,pass
att_20260705_174032_457208_s30.mp3,synth,485,30,2.5,-20.3,0.0,0.5,0.357,,,pass
att_20260705_174035_473613_s31.mp3,synth,486,31,2.64,-20.8,0.0,0.46,0.377,,,pass
att_20260705_174038_587554_s31.mp3,synth,487,31,2.5,-20.9,0.0,0.42,0.357,,,pass
att_20260705_174042_195129_s31.mp3,synth,488,31,2.42,-20.7,0.0,0.5,0.346,,,pass
att_20260705_174045_047235_s32.mp3,synth,489,32,3.1,-21.9,0.0,0.53,0.443,,,pass
att_20260705_174048_118859_s32.mp3,synth,490,32,2.64,-22.1,0.0,0.62,0.377,,,pass
att_20260705_174051_540790_s32.mp3,synth,491,32,2.66,-21.6,0.0,0.54,0.38,,,pass
att_20260705_174056_427496_s33.mp3,synth,492,33,2.74,-19.9,0.0,0.62,0.304,,,pass
att_20260705_174100_864940_s33.mp3,synth,493,33,3.12,-20.0,0.0,0.53,0.347,,,pass
att_20260705_174105_810423_s33.mp3,synth,494,33,3.12,-20.4,0.0,0.53,0.347,,,pass
att_20260705_174110_723628_s1.mp3,synth,495,1,2.74,-18.0,0.0,0.69,0.304,,,pass
att_20260705_174116_252654_s1.mp3,synth,496,1,2.62,-18.1,0.0,0.69,0.291,,,pass
att_20260705_174121_423306_s1.mp3,synth,497,1,2.52,-18.1,0.0,0.75,0.28,,,pass
att_20260705_174125_682347_s2.mp3,synth,498,2,1.92,-20.3,0.0,0.56,0.384,,,pass
att_20260705_174129_732813_s2.mp3,synth,499,2,1.8,-19.9,0.0,0.67,0.36,,,pass
att_20260705_174134_295663_s2.mp3,synth,500,2,1.7,-20.0,0.0,0.75,0.34,,,pass
att_20260705_174139_094830_s3.mp3,synth,501,3,1.8,-18.4,0.0,0.67,0.3,,,pass
att_20260705_174143_597345_s3.mp3,synth,502,3,2.02,-18.6,0.0,0.7,0.337,,,pass
att_20260705_174147_541259_s3.mp3,synth,503,3,1.94,-18.8,0.0,0.78,0.323,,,pass
att_20260705_174152_091666_s4.mp3,synth,504,4,1.94,-20.1,0.0,0.78,0.323,,,pass
att_20260705_174156_120935_s4.mp3,synth,505,4,2.09,-19.6,0.0,0.7,0.348,,,pass
att_20260705_174159_621231_s4.mp3,synth,506,4,1.73,-19.6,0.0,0.88,0.288,,,pass
att_20260705_174202_399712_s5.mp3,synth,507,5,1.58,-20.4,0.0,0.71,0.316,,,pass
att_20260705_174205_366619_s5.mp3,synth,508,5,1.54,-19.9,0.0,0.71,0.308,,,pass
att_20260705_174208_489103_s5.mp3,synth,509,5,1.46,-20.2,0.0,0.71,0.292,,,pass
att_20260705_174211_429176_s6.mp3,synth,510,6,1.87,-20.0,0.0,0.67,0.374,,,pass
att_20260705_174214_150611_s6.mp3,synth,511,6,1.8,-19.5,0.0,0.67,0.36,,,pass
att_20260705_174216_943309_s6.mp3,synth,512,6,1.92,-19.8,0.0,0.67,0.384,,,pass
att_20260705_174220_059600_s7.mp3,synth,513,7,2.35,-19.0,0.0,0.73,0.336,,,pass
att_20260705_174223_229807_s7.mp3,synth,514,7,2.11,-18.6,0.0,0.7,0.301,,,pass
att_20260705_174226_652744_s7.mp3,synth,515,7,2.11,-18.6,0.0,0.8,0.301,,,pass
att_20260705_174229_433272_s8.mp3,synth,516,8,2.06,-20.2,0.0,0.7,0.343,,,pass
att_20260705_174232_259860_s8.mp3,synth,517,8,2.06,-20.5,0.0,0.7,0.343,,,pass
att_20260705_174235_216175_s8.mp3,synth,518,8,2.02,-19.7,0.0,0.7,0.337,,,pass
att_20260705_174238_073040_s9.mp3,synth,519,9,2.11,-19.6,0.0,0.9,0.301,,,pass
att_20260705_174241_100743_s9.mp3,synth,520,9,2.4,-19.8,0.0,0.67,0.343,,,pass
att_20260705_174244_167424_s9.mp3,synth,521,9,2.4,-19.2,0.0,0.67,0.343,,,pass
att_20260705_174247_333297_s10.mp3,synth,522,10,1.8,-22.6,0.0,0.56,0.36,,,pass
att_20260705_174250_164527_s10.mp3,synth,523,10,2.09,-21.8,0.0,0.6,0.418,,,pass
att_20260705_174252_796425_s10.mp3,synth,524,10,1.68,-22.5,0.0,0.88,0.336,,,pass
att_20260705_174255_606024_s11.mp3,synth,525,11,2.57,-18.8,0.0,0.75,0.321,,,pass
att_20260705_174258_445866_s11.mp3,synth,526,11,2.23,-18.8,0.0,0.73,0.279,,,pass
att_20260705_174301_323731_s11.mp3,synth,527,11,2.14,-18.8,0.0,0.7,0.268,,,pass
att_20260705_174304_436629_s12.mp3,synth,528,12,2.26,-18.6,0.0,0.73,0.251,,,pass
att_20260705_174307_665039_s12.mp3,synth,529,12,2.57,-18.6,0.0,0.75,0.286,,,pass
att_20260705_174311_469272_s12.mp3,synth,530,12,2.16,-18.6,0.0,0.7,0.24,,,pass
att_20260705_174314_746414_s13.mp3,synth,531,13,2.14,-19.7,0.0,0.8,0.306,,,pass
att_20260705_174317_646237_s13.mp3,synth,532,13,2.26,-20.2,0.0,0.82,0.323,,,pass
att_20260705_174320_416598_s13.mp3,synth,533,13,2.11,-19.7,0.0,0.8,0.301,,,pass
att_20260705_174323_588818_s14.mp3,synth,534,14,2.52,-18.9,0.0,0.75,0.252,,,pass
att_20260705_174326_644901_s14.mp3,synth,535,14,2.54,-19.0,0.0,0.75,0.254,,,pass
att_20260705_174330_508676_s14.mp3,synth,536,14,2.74,-18.7,0.0,0.77,0.274,,,pass
att_20260705_174334_564574_s15.mp3,synth,537,15,2.35,-19.0,0.0,0.82,0.294,,,pass
att_20260705_174337_967265_s15.mp3,synth,538,15,2.47,-18.7,0.0,0.75,0.309,,,pass
att_20260705_174341_240529_s15.mp3,synth,539,15,2.18,-18.7,0.0,0.8,0.273,,,pass
att_20260705_174344_706227_s16.mp3,synth,540,16,2.21,-19.6,0.0,0.73,0.276,,,pass
att_20260705_174347_968968_s16.mp3,synth,541,16,2.28,-19.3,0.0,0.73,0.285,,,pass
att_20260705_174351_828253_s16.mp3,synth,542,16,2.38,-19.6,0.0,0.82,0.297,,,pass
att_20260705_174354_825257_s17.mp3,synth,543,17,1.9,-19.9,0.0,0.78,0.317,,,pass
att_20260705_174358_109004_s17.mp3,synth,544,17,1.66,-19.9,0.0,0.75,0.277,,,pass
att_20260705_174401_172057_s17.mp3,synth,545,17,1.85,-19.8,0.0,0.67,0.308,,,pass
att_20260705_174404_417026_s18.mp3,synth,546,18,2.95,-19.6,0.0,0.79,0.328,,,pass
att_20260705_174408_010336_s18.mp3,synth,547,18,2.69,-19.8,0.0,0.77,0.299,,,pass
att_20260705_174412_069928_s18.mp3,synth,548,18,2.83,-19.7,0.0,0.71,0.314,,,pass
att_20260705_174415_513519_s19.mp3,synth,549,19,1.99,-18.8,0.0,0.89,0.249,,,pass
att_20260705_174418_718176_s19.mp3,synth,550,19,2.42,-18.6,0.0,0.75,0.302,,,pass
att_20260705_174422_351319_s19.mp3,synth,551,19,2.54,-19.2,0.0,0.75,0.318,,,pass
att_20260705_174425_746363_s20.mp3,synth,552,20,2.57,-18.6,0.0,0.75,0.286,,,pass
att_20260705_174429_252859_s20.mp3,synth,553,20,2.5,-18.8,0.0,0.75,0.278,,,pass
att_20260705_174432_899175_s20.mp3,synth,554,20,2.42,-18.9,0.0,0.75,0.269,,,pass
att_20260705_174436_234506_s21.mp3,synth,555,21,2.26,-18.2,0.0,0.82,0.251,,,pass
att_20260705_174439_407572_s21.mp3,synth,556,21,2.52,-18.1,0.0,0.83,0.28,,,pass
att_20260705_174442_711494_s21.mp3,synth,557,21,2.5,-18.4,0.0,0.75,0.278,,,pass
att_20260705_174446_164035_s22.mp3,synth,558,22,2.18,-18.8,0.0,0.9,0.311,,,pass
att_20260705_174448_958332_s22.mp3,synth,559,22,2.16,-18.9,0.0,0.9,0.309,,,pass
att_20260705_174451_940772_s22.mp3,synth,560,22,2.45,-19.1,0.0,0.75,0.35,,,pass
att_20260705_174455_331435_s23.mp3,synth,561,23,2.3,-19.5,0.0,0.82,0.287,,,pass
att_20260705_174458_310073_s23.mp3,synth,562,23,2.06,-19.1,0.0,0.9,0.258,,,pass
att_20260705_174503_538309_s23.mp3,synth,563,23,2.33,-19.4,0.0,0.82,0.291,,,pass
att_20260705_174506_868578_s24.mp3,synth,564,24,2.02,-19.6,0.0,0.7,0.289,,,pass
att_20260705_174509_708285_s24.mp3,synth,565,24,2.06,-19.6,0.0,0.8,0.294,,,pass
att_20260705_174513_069188_s24.mp3,synth,566,24,2.18,-19.5,0.0,0.7,0.311,,,pass
att_20260705_174516_226353_s25.mp3,synth,567,25,2.45,-19.4,0.0,0.75,0.306,,,pass
att_20260705_174519_606779_s25.mp3,synth,568,25,2.42,-18.9,0.0,0.83,0.302,,,pass
att_20260705_174522_591694_s25.mp3,synth,569,25,2.5,-19.3,0.0,0.83,0.312,,,pass
att_20260705_174526_270365_s26.mp3,synth,570,26,1.7,-20.8,0.0,0.75,0.34,,,pass
att_20260705_174529_920441_s26.mp3,synth,571,26,1.92,-20.4,0.0,0.67,0.384,,,pass
att_20260705_174533_047504_s26.mp3,synth,572,26,1.7,-21.2,0.0,0.75,0.34,,,pass
att_20260705_174536_925886_s27.mp3,synth,573,27,2.47,-20.0,0.0,0.75,0.353,,,pass
att_20260705_174540_051590_s27.mp3,synth,574,27,2.4,-20.0,0.0,0.67,0.343,,,pass
att_20260705_174543_051730_s27.mp3,synth,575,27,2.23,-20.4,0.0,0.73,0.319,,,pass
att_20260705_174546_043663_s28.mp3,synth,576,28,2.47,-19.2,0.0,0.67,0.353,,,pass
att_20260705_174549_206615_s28.mp3,synth,577,28,2.06,-19.1,0.0,0.7,0.294,,,pass
att_20260705_174552_351480_s28.mp3,synth,578,28,2.21,-19.4,0.0,0.73,0.316,,,pass
att_20260705_174555_439787_s29.mp3,synth,579,29,1.92,-19.8,0.0,0.67,0.274,,,pass
att_20260705_174558_650152_s29.mp3,synth,580,29,2.18,-19.8,0.0,0.7,0.311,,,pass
att_20260705_174601_694616_s29.mp3,synth,581,29,1.9,-19.5,0.0,0.67,0.271,,,pass
att_20260705_174604_965307_s30.mp3,synth,582,30,2.23,-19.2,0.0,0.64,0.319,,,pass
att_20260705_174607_860778_s30.mp3,synth,583,30,1.97,-19.1,0.0,0.78,0.281,,,pass
att_20260705_174611_043961_s30.mp3,synth,584,30,2.3,-19.2,0.0,0.73,0.329,,,pass
att_20260705_174614_307548_s31.mp3,synth,585,31,2.42,-19.0,0.0,0.67,0.346,,,pass
att_20260705_174617_155259_s31.mp3,synth,586,31,2.06,-18.6,0.0,0.7,0.294,,,pass
att_20260705_174620_176334_s31.mp3,synth,587,31,2.09,-19.2,0.0,0.7,0.299,,,pass
att_20260705_174623_492981_s32.mp3,synth,588,32,2.16,-20.5,0.0,0.8,0.309,,,pass
att_20260705_174626_790877_s32.mp3,synth,589,32,2.35,-20.2,0.0,0.82,0.336,,,pass
att_20260705_174629_754241_s32.mp3,synth,590,32,2.38,-20.5,0.0,0.82,0.34,,,pass
att_20260705_174633_166791_s33.mp3,synth,591,33,2.26,-19.1,0.0,0.82,0.251,,,pass
att_20260705_174636_483952_s33.mp3,synth,592,33,2.3,-19.3,0.0,0.91,0.256,,,pass
att_20260705_174640_668807_s33.mp3,synth,593,33,2.21,-18.9,0.0,0.82,0.246,,,pass
normal_01.wav,week1,,,4.25,-17.3,0.0001,0.48,0.472,duplicate_exact,att_20260704_123959_567213_s1.wav,fail
normal_02.wav,week1,,,2.72,-18.0,0.0002,0.46,0.544,duplicate_exact,att_20260704_124004_546749_s2.wav,fail
normal_03.wav,week1,,,3.1,-19.9,0.0,0.53,0.517,duplicate_exact,att_20260704_124006_240447_s3.wav,fail
normal_04.wav,week1,,,2.85,-17.4,0.0002,0.57,0.475,duplicate_exact,att_20260704_124008_116977_s4.wav,fail
normal_05.wav,week1,,,2.57,-19.4,0.0,0.5,0.514,duplicate_exact,att_20260704_124009_964056_s5.wav,fail
normal_06.wav,week1,,,2.85,-19.8,0.0,0.5,0.57,duplicate_exact,att_20260704_124011_788246_s6.wav,fail
normal_07.wav,week1,,,3.67,-19.1,0.0001,0.44,0.524,duplicate_exact,att_20260704_124013_570594_s7.wav,fail
normal_08.wav,week1,,,3.5,-19.5,0.0,0.47,0.583,duplicate_exact,att_20260704_124015_449431_s8.wav,fail
normal_09.wav,week1,,,4.47,-19.2,0.0,0.41,0.639,duplicate_exact,att_20260704_124017_378172_s9.wav,fail
normal_10.wav,week1,,,3.2,-20.7,0.0001,0.47,0.64,duplicate_exact,att_20260704_124019_262948_s10.wav,fail
wrong_01.wav,week1,,,3.75,-20.2,0.0,0.67,0.417,duplicate_exact,att_20260704_124021_098954_s1.wav,fail
wrong_02.wav,week1,,,3.17,-20.7,0.0001,0.47,0.634,duplicate_exact,att_20260704_124023_039290_s2.wav,fail
wrong_03.wav,week1,,,3.15,-19.9,0.0,0.67,0.525,duplicate_exact,att_20260704_124024_924517_s3.wav,fail
wrong_04.wav,week1,,,3.55,-18.9,0.0001,0.53,0.507,duplicate_exact,att_20260704_124026_810299_s4.wav,fail
wrong_05.wav,week1,,,2.97,-21.2,0.0,0.57,0.594,duplicate_exact,att_20260704_124028_725788_s5.wav,fail
wrong_06.wav,week1,,,3.17,-20.2,0.0,0.47,0.634,duplicate_exact,att_20260704_124030_626719_s6.wav,fail
wrong_07.wav,week1,,,3.72,-19.5,0.0,0.5,0.531,duplicate_exact,att_20260704_124032_510554_s7.wav,fail
wrong_08.wav,week1,,,3.6,-20.8,0.0001,0.53,0.6,duplicate_exact,att_20260704_124034_495315_s8.wav,fail
wrong_09.wav,week1,,,3.42,-19.8,0.0,0.59,0.489,duplicate_exact,att_20260704_124036_536457_s9.wav,fail
wrong_10.wav,week1,,,3.7,-22.1,0.0001,0.39,0.74,duplicate_exact,att_20260704_124038_592618_s10.wav,fail
